Run,SpecifySystem,DeploySystem,DesignHardware,PrototypeHardware,TestHardware,ManufactureHardware,DesignSoftware,ImproveSoftware,ReleaseSoftware,DesignDocumentation,DesignTraining,PrepareCertification,TrainOperators,FinalizeCertification,Total duration at mid_gate,Total duration,Label
1,7.2,5.7,8.9,5.2,1.8,9.7,12.9,8.9,8.6,5.4,4.7,8.5,6.3,10.6,54.72,104.53,1
2,7.6,4.6,8.9,5.5,1.7,9.9,14.8,9.0,9.0,4.9,4.7,7.8,6.5,12.3,55.79,107.01,1
3,6.8,4.6,8.8,5.0,1.2,8.7,12.3,8.3,8.2,4.7,4.3,6.1,6.4,11.6,49.2,96.98,1
4,6.5,4.4,8.5,4.6,1.2,8.6,12.9,8.3,8.1,4.6,4.3,6.7,6.3,11.5,49.26,96.45,1
5,8.5,6.4,9.3,6.4,2.0,8.8,13.6,8.9,8.9,5.6,4.3,6.4,6.9,15.5,56.2,111.55,1
6,8.2,5.7,10.3,6.6,1.8,10.6,13.4,8.9,8.8,6.8,4.9,9.8,7.2,17.8,61.65,120.71,1
7,8.3,4.4,10.4,6.0,1.8,10.6,15.4,8.3,9.3,5.8,5.5,10.5,7.3,17.2,63.69,120.8,1
8,9.1,5.1,9.4,6.0,2.2,11.5,19.2,9.5,9.7,7.6,5.6,10.7,7.5,17.1,69.89,130.26,1
9,8.2,6.2,9.5,5.3,1.7,9.0,15.3,8.4,8.9,5.5,4.9,8.9,7.1,13.4,59.41,112.47,1
10,8.4,6.2,9.1,7.5,2.6,10.3,16.9,9.2,9.4,6.7,5.8,10.8,7.4,10.6,67.7,120.79,1
11,8.8,6.0,10.4,6.5,1.9,9.6,14.6,8.8,9.0,7.1,5.3,10.6,7.5,17.7,65.16,123.74,1
12,7.9,6.6,10.5,6.8,2.3,10.6,17.7,8.6,9.4,7.2,4.9,9.6,7.0,13.8,66.98,123.01,1
13,9.4,6.6,11.8,6.9,1.2,11.7,17.5,8.7,9.2,7.0,4.6,8.1,7.1,15.2,66.61,125.2,1
14,7.1,6.7,8.9,5.6,2.6,10.5,16.9,8.7,8.8,5.9,5.1,11.0,7.4,12.8,63.15,117.98,1
15,8.4,6.8,8.7,6.6,2.4,10.1,17.2,8.6,9.2,4.8,5.3,7.9,6.8,13.5,61.29,116.36,1
16,7.6,6.0,10.1,4.4,2.2,9.1,16.8,8.1,9.0,5.4,5.2,9.2,6.2,15.6,60.75,114.83,1
17,6.8,4.8,8.4,4.6,1.1,8.9,12.3,8.2,8.2,4.9,4.1,6.9,6.2,11.9,49.15,97.42,1
18,7.7,6.7,11.2,4.7,2.5,10.8,15.2,9.2,8.7,6.1,5.3,9.0,7.2,17.7,61.8,122.06,1
19,9.2,5.8,9.5,7.5,2.4,9.0,19.1,9.6,9.8,4.8,4.3,8.0,7.4,13.4,64.86,119.88,1
20,7.3,4.4,9.2,6.1,1.6,9.3,15.7,9.0,8.9,5.8,5.2,8.9,7.1,12.3,59.7,110.69,1
21,6.9,5.6,9.1,4.9,1.8,9.4,13.8,8.5,8.7,5.4,4.3,8.3,6.8,14.0,54.54,107.57,1
22,8.6,7.7,11.0,7.3,2.8,11.8,14.8,9.9,9.5,7.3,4.8,8.8,7.6,13.8,65.32,125.56,1
23,7.5,5.3,8.9,5.4,1.7,9.2,14.2,8.1,8.5,4.6,4.6,7.3,6.6,13.5,54.17,105.43,1
24,7.7,5.9,9.6,6.3,2.1,9.1,13.2,9.4,8.3,4.8,5.3,8.9,7.6,15.3,58.03,113.68,1
25,7.5,5.0,9.3,4.7,1.7,9.0,14.1,8.6,8.1,4.9,4.7,7.0,6.7,11.9,53.89,103.19,1
26,7.6,7.1,11.2,6.6,2.5,11.6,19.0,9.7,8.8,7.6,5.6,7.8,6.8,14.6,67.87,126.53,1
27,7.2,5.5,8.7,5.2,1.8,9.4,14.3,8.3,8.8,4.9,4.2,7.3,6.6,13.9,53.63,106.18,1
28,8.3,6.0,9.6,6.8,1.5,9.3,17.0,9.1,8.9,6.5,4.9,7.6,7.4,16.0,62.3,118.93,1
29,8.8,6.7,10.5,6.7,1.5,8.5,15.9,8.2,9.3,6.2,5.4,9.7,7.3,17.0,64.86,121.95,1
30,7.4,6.7,8.6,6.7,2.6,10.5,16.5,9.5,8.7,4.5,5.4,8.2,6.2,14.4,59.96,115.98,1
31,7.6,4.5,8.4,4.8,1.6,8.9,15.0,8.3,8.8,5.2,4.9,7.5,6.6,13.4,54.9,105.26,1
32,8.1,6.5,9.3,6.8,2.5,9.6,12.7,8.2,8.7,6.8,5.6,10.8,7.1,16.0,62.62,118.61,1
33,8.7,5.6,9.6,6.3,1.2,10.8,17.5,8.9,9.2,6.8,5.3,10.0,7.1,16.4,65.39,123.4,1
34,9.2,6.3,11.2,6.0,2.6,10.7,18.5,8.5,9.3,7.3,4.9,11.0,7.5,18.9,70.74,131.84,1
35,7.4,5.0,9.1,6.0,2.1,10.0,15.6,9.1,8.5,5.3,4.3,8.1,6.8,13.2,58.05,110.81,1
36,6.5,5.3,9.3,5.7,1.5,9.3,14.2,8.8,8.6,5.1,4.8,7.1,6.0,14.0,54.27,106.3,1
37,7.1,5.3,9.5,5.4,1.2,9.5,15.3,8.7,8.6,4.7,4.3,7.8,6.6,12.4,55.39,106.56,1
38,8.3,4.6,9.5,5.5,1.4,9.7,17.5,9.0,9.1,6.1,5.5,8.8,7.3,15.7,62.49,117.97,1
39,8.0,6.1,10.7,6.7,1.7,8.3,13.9,9.1,8.5,6.9,5.4,10.4,7.2,13.5,63.82,116.4,1
40,7.7,5.9,9.9,6.2,1.9,10.0,14.0,8.8,8.9,5.6,4.9,8.8,6.8,15.8,58.99,115.28,1
41,8.7,5.0,9.6,5.3,2.0,10.8,14.6,8.3,9.3,6.3,4.8,9.7,7.6,15.0,60.99,116.91,1
42,8.6,4.8,10.6,6.2,2.1,9.4,14.6,9.5,9.7,7.5,5.3,10.1,7.4,17.8,65.11,123.67,1
43,8.7,7.6,10.0,5.4,2.3,9.4,13.3,9.6,9.3,7.2,5.7,11.3,6.8,17.7,64.02,124.49,1
44,6.2,4.2,8.6,4.3,1.3,8.6,12.8,8.2,8.1,4.2,4.1,6.5,6.2,11.3,48.05,94.66,1
45,7.2,6.2,11.2,7.3,2.4,10.8,18.3,8.8,9.1,7.0,5.3,8.7,6.7,13.4,67.3,122.36,1
46,6.7,7.1,10.4,7.5,2.7,10.6,17.7,9.0,9.5,7.1,5.0,10.0,7.7,16.1,67.14,127.11,1
